***  Installation Started 10/16/01 11:35  ***
Title: Rave 4.0 Installation
Source: G:\rave\full\rave4be.exe
File Copy: X:\Compon\Rave4\Source\RVCL40.dpk
File Copy: X:\Compon\Rave4\Source\RVClass.pas
File Copy: X:\Compon\Rave4\Source\RVClass.res
File Copy: X:\Compon\Rave4\Source\RVClass.rvs
File Copy: X:\Compon\Rave4\Source\RVCLB40.dpk
File Copy: X:\Compon\Rave4\Source\RVCLG40.dpk
File Copy: X:\Compon\Rave4\Source\RVCLLD40.dpk
File Copy: X:\Compon\Rave4\Source\RVCLLE40.dpk
File Copy: X:\Compon\Rave4\Source\RVCLR40.dpk
File Copy: X:\Compon\Rave4\Source\RVCLS40.dpk
File Copy: X:\Compon\Rave4\Source\RVCLWz40.dpk
File Copy: X:\Compon\Rave4\Source\RVCmHuff.pas
File Copy: X:\Compon\Rave4\Source\RVCsBars.pas
File Copy: X:\Compon\Rave4\Source\RVCsBars.res
File Copy: X:\Compon\Rave4\Source\RVCsBars.rvs
File Copy: X:\Compon\Rave4\Source\RVCsData.pas
File Copy: X:\Compon\Rave4\Source\RVCsData.res
File Copy: X:\Compon\Rave4\Source\RVCsData.rvs
File Copy: X:\Compon\Rave4\Source\RVCsDraw.pas
File Copy: X:\Compon\Rave4\Source\RVCsDraw.res
File Copy: X:\Compon\Rave4\Source\RVCsDraw.rvs
File Copy: X:\Compon\Rave4\Source\RVCsRpt.pas
File Copy: X:\Compon\Rave4\Source\RVCsRpt.res
File Copy: X:\Compon\Rave4\Source\RVCsRpt.rvs
File Copy: X:\Compon\Rave4\Source\RVCsStd.pas
File Copy: X:\Compon\Rave4\Source\RVCsStd.res
File Copy: X:\Compon\Rave4\Source\RVCsStd.rvs
File Copy: X:\Compon\Rave4\Source\RVData.pas
File Copy: X:\Compon\Rave4\Source\RVData.res
File Copy: X:\Compon\Rave4\Source\RVData.rvs
File Copy: X:\Compon\Rave4\Source\RVDatabase.pas
File Copy: X:\Compon\Rave4\Source\RVDataField.pas
File Copy: X:\Compon\Rave4\Source\RVDefine.pas
File Copy: X:\Compon\Rave4\Source\RVDirectDataView.pas
File Copy: X:\Compon\Rave4\Source\rvinfo.dat
File Copy: X:\Compon\Rave4\Source\RVLDComp.pas
File Copy: X:\Compon\Rave4\Source\RVLECode.pas
File Copy: X:\Compon\Rave4\Source\RVLEDBug.pas
File Copy: X:\Compon\Rave4\Source\RVLEDef.pas
File Copy: X:\Compon\Rave4\Source\RVLEExpr.pas
File Copy: X:\Compon\Rave4\Source\RVLEID.pas
File Copy: X:\Compon\Rave4\Source\RVLEMod.pas
File Copy: X:\Compon\Rave4\Source\RVLERun.pas
File Copy: X:\Compon\Rave4\Source\RVLESys.inc
File Copy: X:\Compon\Rave4\Source\RVLESys.pas
File Copy: X:\Compon\Rave4\Source\RVLEType.pas
File Copy: X:\Compon\Rave4\Source\RVLEUtil.pas
File Copy: X:\Compon\Rave4\Source\RVPDEvnt.dfm
File Copy: X:\Compon\Rave4\Source\RVPDEvnt.pas
File Copy: X:\Compon\Rave4\Source\RVPEAnch.dfm
File Copy: X:\Compon\Rave4\Source\RVPEAnch.pas
File Copy: X:\Compon\Rave4\Source\RVPEBand.dfm
File Copy: X:\Compon\Rave4\Source\RVPEBand.pas
File Copy: X:\Compon\Rave4\Source\RVPECalc.pas
File Copy: X:\Compon\Rave4\Source\RVPEData.pas
File Copy: X:\Compon\Rave4\Source\RVPEDBAuth.dfm
File Copy: X:\Compon\Rave4\Source\RVPEDBAuth.pas
File Copy: X:\Compon\Rave4\Source\RVPEDMS.dfm
File Copy: X:\Compon\Rave4\Source\RVPEDMS.pas
File Copy: X:\Compon\Rave4\Source\RVPEDTxt.dfm
File Copy: X:\Compon\Rave4\Source\RVPEDTxt.pas
File Copy: X:\Compon\Rave4\Source\RVPEImg.dfm
File Copy: X:\Compon\Rave4\Source\RVPEImg.pas
File Copy: X:\Compon\Rave4\Source\RVPEMail.dfm
File Copy: X:\Compon\Rave4\Source\RVPEMail.pas
File Copy: X:\Compon\Rave4\Source\RVPEMemo.dfm
File Copy: X:\Compon\Rave4\Source\RVPEMemo.pas
File Copy: X:\Compon\Rave4\Source\RVPEPLst.dfm
File Copy: X:\Compon\Rave4\Source\RVPEPLst.pas
File Copy: X:\Compon\Rave4\Source\RVPEProj.pas
File Copy: X:\Compon\Rave4\Source\RVPERLoc.dfm
File Copy: X:\Compon\Rave4\Source\RVPERLoc.pas
File Copy: X:\Compon\Rave4\Source\RVPERpt.pas
File Copy: X:\Compon\Rave4\Source\RVPEStrL.dfm
File Copy: X:\Compon\Rave4\Source\RVPEStrL.pas
File Copy: X:\Compon\Rave4\Source\RVPESys.pas
File Copy: X:\Compon\Rave4\Source\RVProj.pas
File Copy: X:\Compon\Rave4\Source\RVProj.res
File Copy: X:\Compon\Rave4\Source\RVProj.rvs
File Copy: X:\Compon\Rave4\Source\rvs2inc.dpr
File Copy: X:\Compon\Rave4\Source\rvs2inc.exe
File Copy: X:\Compon\Rave4\Source\RVSecurity.pas
File Copy: X:\Compon\Rave4\Source\RVSQLDataView.pas
File Copy: X:\Compon\Rave4\Source\RVTool.pas
File Copy: X:\Compon\Rave4\Source\RVToolEvents.pas
File Copy: X:\Compon\Rave4\Source\RVUtil.pas
File Copy: X:\Compon\Rave4\Source\RVWzMD.dfm
File Copy: X:\Compon\Rave4\Source\RVWzMD.pas
File Copy: X:\Compon\Rave4\Source\RVWzSimp.dfm
File Copy: X:\Compon\Rave4\Source\RVWzSimp.pas
File Copy: X:\Compon\Rave4\Source\SysFunc.rvs
Made Dir: X:\Compon\Rave4\DIBLLinks
File Copy: X:\Compon\Rave4\DIBLLinks\DIBLBDE.rvd
Made Dir: X:\Compon\Rave4\DIBLAvail
File Copy: X:\Compon\Rave4\DIBLAvail\DIBLADO.rvd
File Copy: X:\Compon\Rave4\DIBLAvail\DIBLAdvantage.rvd
File Copy: X:\Compon\Rave4\DIBLAvail\DIBLApollo.rvd
File Copy: X:\Compon\Rave4\DIBLAvail\DIBLBDE.rvd
File Copy: X:\Compon\Rave4\DIBLAvail\DIBLIBO.rvd
File Copy: X:\Compon\Rave4\DIBLAvail\DIBLIBX.rvd
File Copy: X:\Compon\Rave4\DIBLAvail\DIBLODBC.rvd
File Copy: X:\Compon\Rave4\DIBLAvail\DIBLOracle.rvd
Made Dir: X:\Compon\Rave4\DIBLAvail\Source
File Copy: X:\Compon\Rave4\DIBLAvail\Source\DIBLADO.dpr
File Copy: X:\Compon\Rave4\DIBLAvail\Source\DIBLAdvantage.dpr
File Copy: X:\Compon\Rave4\DIBLAvail\Source\DIBLApollo.dpr
File Copy: X:\Compon\Rave4\DIBLAvail\Source\DIBLBDE.dpr
File Copy: X:\Compon\Rave4\DIBLAvail\Source\DIBLIBO.dpr
File Copy: X:\Compon\Rave4\DIBLAvail\Source\DIBLIBX.dpr
File Copy: X:\Compon\Rave4\DIBLAvail\Source\DIBLLinkMain.pas
File Copy: X:\Compon\Rave4\DIBLAvail\Source\DIBLODBC.dpr
File Copy: X:\Compon\Rave4\DIBLAvail\Source\DIBLOracle.dpr
Made Dir: X:\Compon\Rave4\RV
File Copy: X:\Compon\Rave4\RV\ILConfig.dcu
File Copy: X:\Compon\Rave4\RV\ILConfig_Default.dcu
File Copy: X:\Compon\Rave4\RV\ILRegister.dcu
File Copy: X:\Compon\Rave4\RV\LinkIL.dcu
File Copy: X:\Compon\Rave4\RV\NDRVCursor.dcu
File Copy: X:\Compon\Rave4\RV\NDRVStream.dcu
File Copy: X:\Compon\Rave4\RV\NDRVStrings.dcu
File Copy: X:\Compon\Rave4\RV\NDRVSystem.dcu
File Copy: X:\Compon\Rave4\RV\RPBars.dcu
File Copy: X:\Compon\Rave4\RV\RPBase.dcu
File Copy: X:\Compon\Rave4\RV\RPCanvas.dcu
File Copy: X:\Compon\Rave4\RV\RPCon.dcu
File Copy: X:\Compon\Rave4\RV\RPCursor.dcu
File Copy: X:\Compon\Rave4\RV\RPDefine.dcu
File Copy: X:\Compon\Rave4\RV\RPDevice.dcu
File Copy: X:\Compon\Rave4\RV\RPFiler.dcu
File Copy: X:\Compon\Rave4\RV\RPFont.dcu
File Copy: X:\Compon\Rave4\RV\RPFPrint.dcu
File Copy: X:\Compon\Rave4\RV\RPHTFilr.dcu
File Copy: X:\Compon\Rave4\RV\RPMemo.dcu
File Copy: X:\Compon\Rave4\RV\RPPreFrm.dcu
File Copy: X:\Compon\Rave4\RV\RPPreFrm.dfm
File Copy: X:\Compon\Rave4\RV\RPRender.dcu
File Copy: X:\Compon\Rave4\RV\RPRender_HTML.dcu
File Copy: X:\Compon\Rave4\RV\RPRender_PDF.dcu
File Copy: X:\Compon\Rave4\RV\RPreview.dcu
File Copy: X:\Compon\Rave4\RV\RPrinter.dcu
File Copy: X:\Compon\Rave4\RV\RPRPTF.dcu
File Copy: X:\Compon\Rave4\RV\RPRTFilr.dcu
File Copy: X:\Compon\Rave4\RV\RPSetFrm.dcu
File Copy: X:\Compon\Rave4\RV\RPSetFrm.dfm
File Copy: X:\Compon\Rave4\RV\RPSTAFRM.dcu
File Copy: X:\Compon\Rave4\RV\RPSTAFRM.DFM
File Copy: X:\Compon\Rave4\RV\RPSystem.dcu
File Copy: X:\Compon\Rave4\RV\RPTXFilr.dcu
File Copy: X:\Compon\Rave4\RV\RVCL40.dcp
File Copy: X:\Compon\Rave4\RV\RVClass.dcu
File Copy: X:\Compon\Rave4\RV\RVClass.res
File Copy: X:\Compon\Rave4\RV\RVCLB40.dcp
File Copy: X:\Compon\Rave4\RV\RVCLG40.dcp
File Copy: X:\Compon\Rave4\RV\RVCLLD40.dcp
File Copy: X:\Compon\Rave4\RV\RVCLLE40.dcp
File Copy: X:\Compon\Rave4\RV\RVCLR40.dcp
File Copy: X:\Compon\Rave4\RV\RVCLS40.dcp
File Copy: X:\Compon\Rave4\RV\RVCLWZ40.dcp
File Copy: X:\Compon\Rave4\RV\RVCmHuff.dcu
File Copy: X:\Compon\Rave4\RV\RVCsBars.dcu
File Copy: X:\Compon\Rave4\RV\RVCsBars.res
File Copy: X:\Compon\Rave4\RV\RVCsData.dcu
File Copy: X:\Compon\Rave4\RV\RVCsData.res
File Copy: X:\Compon\Rave4\RV\RVCsDraw.dcu
File Copy: X:\Compon\Rave4\RV\RVCsDraw.res
File Copy: X:\Compon\Rave4\RV\RVCsRpt.dcu
File Copy: X:\Compon\Rave4\RV\RVCsRpt.res
File Copy: X:\Compon\Rave4\RV\RVCsStd.dcu
File Copy: X:\Compon\Rave4\RV\RVCsStd.res
File Copy: X:\Compon\Rave4\RV\RVData.dcu
File Copy: X:\Compon\Rave4\RV\RVData.res
File Copy: X:\Compon\Rave4\RV\RVDatabase.dcu
File Copy: X:\Compon\Rave4\RV\RVDataField.dcu
File Copy: X:\Compon\Rave4\RV\RVDefine.dcu
File Copy: X:\Compon\Rave4\RV\RVDirectDataView.dcu
File Copy: X:\Compon\Rave4\RV\RVLDComp.dcu
File Copy: X:\Compon\Rave4\RV\RVLECode.dcu
File Copy: X:\Compon\Rave4\RV\RVLEDBug.dcu
File Copy: X:\Compon\Rave4\RV\RVLEDef.dcu
File Copy: X:\Compon\Rave4\RV\RVLEExpr.dcu
File Copy: X:\Compon\Rave4\RV\RVLEID.dcu
File Copy: X:\Compon\Rave4\RV\RVLEMod.dcu
File Copy: X:\Compon\Rave4\RV\RVLERun.dcu
File Copy: X:\Compon\Rave4\RV\RVLESys.dcu
File Copy: X:\Compon\Rave4\RV\RVLEType.dcu
File Copy: X:\Compon\Rave4\RV\RVLEUtil.dcu
File Copy: X:\Compon\Rave4\RV\RVPDEvnt.dcu
File Copy: X:\Compon\Rave4\RV\RVPDEvnt.dfm
File Copy: X:\Compon\Rave4\RV\RVPEAnch.dcu
File Copy: X:\Compon\Rave4\RV\RVPEAnch.dfm
File Copy: X:\Compon\Rave4\RV\RVPEBand.dcu
File Copy: X:\Compon\Rave4\RV\RVPEBand.dfm
File Copy: X:\Compon\Rave4\RV\RVPECalc.dcu
File Copy: X:\Compon\Rave4\RV\RVPEData.dcu
File Copy: X:\Compon\Rave4\RV\RVPEDBAuth.dcu
File Copy: X:\Compon\Rave4\RV\RVPEDBAuth.dfm
File Copy: X:\Compon\Rave4\RV\RVPEDMS.dcu
File Copy: X:\Compon\Rave4\RV\RVPEDMS.dfm
File Copy: X:\Compon\Rave4\RV\RVPEDTxt.dcu
File Copy: X:\Compon\Rave4\RV\RVPEDTxt.dfm
File Copy: X:\Compon\Rave4\RV\RVPEImg.dcu
File Copy: X:\Compon\Rave4\RV\RVPEImg.dfm
File Copy: X:\Compon\Rave4\RV\RVPEMail.dcu
File Copy: X:\Compon\Rave4\RV\RVPEMail.dfm
File Copy: X:\Compon\Rave4\RV\RVPEMemo.dcu
File Copy: X:\Compon\Rave4\RV\RVPEMemo.dfm
File Copy: X:\Compon\Rave4\RV\RVPEPLst.dcu
File Copy: X:\Compon\Rave4\RV\RVPEPLst.dfm
File Copy: X:\Compon\Rave4\RV\RVPEProj.dcu
File Copy: X:\Compon\Rave4\RV\RVPERLoc.dcu
File Copy: X:\Compon\Rave4\RV\RVPERLoc.dfm
File Copy: X:\Compon\Rave4\RV\RVPEStrL.dcu
File Copy: X:\Compon\Rave4\RV\RVPEStrL.dfm
File Copy: X:\Compon\Rave4\RV\RVPESys.dcu
File Copy: X:\Compon\Rave4\RV\RVProj.dcu
File Copy: X:\Compon\Rave4\RV\RVProj.res
File Copy: X:\Compon\Rave4\RV\RVSecurity.dcu
File Copy: X:\Compon\Rave4\RV\RVSQLDataView.dcu
File Copy: X:\Compon\Rave4\RV\RVTool.dcu
File Copy: X:\Compon\Rave4\RV\RVToolEvents.dcu
File Copy: X:\Compon\Rave4\RV\RVUtil.dcu
File Copy: X:\Compon\Rave4\RV\RVWzMD.dcu
File Copy: X:\Compon\Rave4\RV\RVWzMD.dfm
File Copy: X:\Compon\Rave4\RV\RVWzSimp.dcu
File Copy: X:\Compon\Rave4\RV\RVWzSimp.dfm
Made Dir: X:\Compon\Rave4\Tutor
Made Dir: X:\Compon\Rave4\Tutor\02
File Copy: X:\Compon\Rave4\Tutor\02\MAIN02.DFM
File Copy: X:\Compon\Rave4\Tutor\02\MAIN02.PAS
File Copy: X:\Compon\Rave4\Tutor\02\TUTOR02.DPR
File Copy: X:\Compon\Rave4\Tutor\02\TUTOR02.RES
Made Dir: X:\Compon\Rave4\Tutor\03
File Copy: X:\Compon\Rave4\Tutor\03\MAIN03.DFM
File Copy: X:\Compon\Rave4\Tutor\03\MAIN03.PAS
File Copy: X:\Compon\Rave4\Tutor\03\TUTOR03.DPR
File Copy: X:\Compon\Rave4\Tutor\03\TUTOR03.RES
Made Dir: X:\Compon\Rave4\Tutor\04
File Copy: X:\Compon\Rave4\Tutor\04\MAIN04.DFM
File Copy: X:\Compon\Rave4\Tutor\04\MAIN04.PAS
File Copy: X:\Compon\Rave4\Tutor\04\TUTOR04.DPR
File Copy: X:\Compon\Rave4\Tutor\04\TUTOR04.RES
Made Dir: X:\Compon\Rave4\Tutor\05
File Copy: X:\Compon\Rave4\Tutor\05\MAIN05.DFM
File Copy: X:\Compon\Rave4\Tutor\05\MAIN05.PAS
File Copy: X:\Compon\Rave4\Tutor\05\TUTOR05.DPR
File Copy: X:\Compon\Rave4\Tutor\05\TUTOR05.RES
Made Dir: X:\Compon\Rave4\Tutor\06
File Copy: X:\Compon\Rave4\Tutor\06\MAIN06.DFM
File Copy: X:\Compon\Rave4\Tutor\06\MAIN06.PAS
File Copy: X:\Compon\Rave4\Tutor\06\TUTOR06.DPR
File Copy: X:\Compon\Rave4\Tutor\06\TUTOR06.RES
Made Dir: X:\Compon\Rave4\Tutor\07
File Copy: X:\Compon\Rave4\Tutor\07\MAIN07.DFM
File Copy: X:\Compon\Rave4\Tutor\07\MAIN07.PAS
File Copy: X:\Compon\Rave4\Tutor\07\TUTOR07.DPR
File Copy: X:\Compon\Rave4\Tutor\07\TUTOR07.RES
Made Dir: X:\Compon\Rave4\Tutor\09
File Copy: X:\Compon\Rave4\Tutor\09\MAIN09.DFM
File Copy: X:\Compon\Rave4\Tutor\09\MAIN09.PAS
File Copy: X:\Compon\Rave4\Tutor\09\TUTOR09.DPR
File Copy: X:\Compon\Rave4\Tutor\09\TUTOR09.RES
Made Dir: X:\Compon\Rave4\Tutor\10
File Copy: X:\Compon\Rave4\Tutor\10\MAIN10.DFM
File Copy: X:\Compon\Rave4\Tutor\10\MAIN10.PAS
File Copy: X:\Compon\Rave4\Tutor\10\TUTOR10.DPR
File Copy: X:\Compon\Rave4\Tutor\10\TUTOR10.RES
Made Dir: X:\Compon\Rave4\Tutor\11
File Copy: X:\Compon\Rave4\Tutor\11\MAIN11.DFM
File Copy: X:\Compon\Rave4\Tutor\11\MAIN11.PAS
File Copy: X:\Compon\Rave4\Tutor\11\TUTOR11.DPR
File Copy: X:\Compon\Rave4\Tutor\11\TUTOR11.RES
Made Dir: X:\Compon\Rave4\Tutor\12
File Copy: X:\Compon\Rave4\Tutor\12\MAIN12.DFM
File Copy: X:\Compon\Rave4\Tutor\12\MAIN12.PAS
File Copy: X:\Compon\Rave4\Tutor\12\TUTOR12.DPR
File Copy: X:\Compon\Rave4\Tutor\12\TUTOR12.RES
File Copy: X:\Compon\Rave4\Tutor\12\TUTOR12.TXT
Made Dir: X:\Compon\Rave4\Tutor\13
File Copy: X:\Compon\Rave4\Tutor\13\MAIN13.DFM
File Copy: X:\Compon\Rave4\Tutor\13\MAIN13.PAS
File Copy: X:\Compon\Rave4\Tutor\13\TUTOR13.DPR
File Copy: X:\Compon\Rave4\Tutor\13\TUTOR13.RES
Made Dir: X:\Compon\Rave4\Tutor\14
File Copy: X:\Compon\Rave4\Tutor\14\MAIN14.DFM
File Copy: X:\Compon\Rave4\Tutor\14\MAIN14.PAS
File Copy: X:\Compon\Rave4\Tutor\14\TUTOR14.DPR
File Copy: X:\Compon\Rave4\Tutor\14\TUTOR14.RES
Made Dir: X:\Compon\Rave4\Tutor\15
File Copy: X:\Compon\Rave4\Tutor\15\MAIN15.DFM
File Copy: X:\Compon\Rave4\Tutor\15\MAIN15.PAS
File Copy: X:\Compon\Rave4\Tutor\15\TUTOR15.DPR
File Copy: X:\Compon\Rave4\Tutor\15\TUTOR15.RES
Made Dir: X:\Compon\Rave4\Demo
File Copy: X:\Compon\Rave4\Demo\BARDEMO.ZIP
File Copy: X:\Compon\Rave4\Demo\CHARTDEM.ZIP
File Copy: X:\Compon\Rave4\Demo\HTMLDEMO.ZIP
Made Dir: X:\Compon\Rave4\Demo\Code
File Copy: X:\Compon\Rave4\Demo\Code\DEMO01.DFM
File Copy: X:\Compon\Rave4\Demo\Code\demo01.PAS
File Copy: X:\Compon\Rave4\Demo\Code\DEMO02.DFM
File Copy: X:\Compon\Rave4\Demo\Code\demo02.PAS
File Copy: X:\Compon\Rave4\Demo\Code\DEMO03.DFM
File Copy: X:\Compon\Rave4\Demo\Code\demo03.PAS
File Copy: X:\Compon\Rave4\Demo\Code\DEMO04.DFM
File Copy: X:\Compon\Rave4\Demo\Code\demo04.PAS
File Copy: X:\Compon\Rave4\Demo\Code\DEMO05.DFM
File Copy: X:\Compon\Rave4\Demo\Code\demo05.PAS
File Copy: X:\Compon\Rave4\Demo\Code\demo05.txt
File Copy: X:\Compon\Rave4\Demo\Code\DEMO06.DFM
File Copy: X:\Compon\Rave4\Demo\Code\demo06.PAS
File Copy: X:\Compon\Rave4\Demo\Code\DEMO07.DFM
File Copy: X:\Compon\Rave4\Demo\Code\demo07.PAS
File Copy: X:\Compon\Rave4\Demo\Code\DEMO08.DFM
File Copy: X:\Compon\Rave4\Demo\Code\demo08.PAS
File Copy: X:\Compon\Rave4\Demo\Code\MAIN.dfm
File Copy: X:\Compon\Rave4\Demo\Code\MAIN.PAS
File Copy: X:\Compon\Rave4\Demo\Code\RPDEMO.BMP
File Copy: X:\Compon\Rave4\Demo\Code\rpdemo.DPR
File Copy: X:\Compon\Rave4\Demo\Code\rpdemo.dsk
File Copy: X:\Compon\Rave4\Demo\Code\RPDEMO.RES
File Copy: X:\Compon\Rave4\Demo\Code\RPDEMO.RTF
File Copy: X:\Compon\Rave4\Demo\Code\RTFDEMO.DFM
File Copy: X:\Compon\Rave4\Demo\Code\RTFDemo.PAS
Made Dir: X:\Compon\Rave4\Demo\Data
File Copy: X:\Compon\Rave4\Demo\Data\ACE32.DLL
File Copy: X:\Compon\Rave4\Demo\Data\ADSLOC32.DLL
File Copy: X:\Compon\Rave4\Demo\Data\ADSLOCAL.CFG
File Copy: X:\Compon\Rave4\Demo\Data\ANSI.CHR
File Copy: X:\Compon\Rave4\Demo\Data\AXCWS32.DLL
File Copy: X:\Compon\Rave4\Demo\Data\borlndmm.dll
