***  Installation Started 10/30/01 15:11  ***
Title: Async Professional Installation
Source: C:\(TPSTMP)\SETUP.EXE
File Copy: X:\COMPON\TPOWER\APRO4\AdStatLt.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdStMach.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdTapi.pas
File Copy: X:\COMPON\TPOWER\APRO4\ADTrmBuf.pas
File Copy: X:\COMPON\TPOWER\APRO4\ADTrmEmu.pas
File Copy: X:\COMPON\TPOWER\APRO4\ADTrmMap.pas
File Copy: X:\COMPON\TPOWER\APRO4\ADTrmPsr.pas
File Copy: X:\COMPON\TPOWER\APRO4\adtsel.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdTStat.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdTUtil.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdVoIP.PAS
File Copy: X:\COMPON\TPOWER\APRO4\AdVoipEd.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdWnPort.pas
File Copy: X:\COMPON\TPOWER\APRO4\Adwutil.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdXBase.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdXChrFlt.pas
File Copy: X:\COMPON\TPOWER\APRO4\Adxdial.pas
File Copy: X:\COMPON\TPOWER\APRO4\Adxdown.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdXLbMdm.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdXParsr.pas
File Copy: X:\COMPON\TPOWER\APRO4\Adxport.pas
File Copy: X:\COMPON\TPOWER\APRO4\Adxprot.pas
File Copy: X:\COMPON\TPOWER\APRO4\Adxup.pas
File Copy: X:\COMPON\TPOWER\APRO4\APROREG.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Awabsfax.pas
File Copy: X:\COMPON\TPOWER\APRO4\AWABSPCL.PAS
File Copy: X:\COMPON\TPOWER\APRO4\AwAscii.pas
File Copy: X:\COMPON\TPOWER\APRO4\awfax.pas
File Copy: X:\COMPON\TPOWER\APRO4\Awfaxcvt.pas
File Copy: X:\COMPON\TPOWER\APRO4\AwFView.pas
File Copy: X:\COMPON\TPOWER\APRO4\AwKermit.pas
File Copy: X:\COMPON\TPOWER\APRO4\AwTPcl.pas
File Copy: X:\COMPON\TPOWER\APRO4\awuser.pas
File Copy: X:\COMPON\TPOWER\APRO4\AwWin32.pas
File Copy: X:\COMPON\TPOWER\APRO4\AwWnSock.pas
File Copy: X:\COMPON\TPOWER\APRO4\AwXmodem.pas
File Copy: X:\COMPON\TPOWER\APRO4\AwYmodem.pas
File Copy: X:\COMPON\TPOWER\APRO4\awzmodem.pas
File Copy: X:\COMPON\TPOWER\APRO4\Oomisc.pas
File Copy: X:\COMPON\TPOWER\APRO4\PDrvInNT.pas
File Copy: X:\COMPON\TPOWER\APRO4\PDRVINST.pas
File Copy: X:\COMPON\TPOWER\APRO4\PDRVUNI.pas
File Copy: X:\COMPON\TPOWER\APRO4\PDrvUnNT.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdITapi3.pas
File Copy: X:\COMPON\TPOWER\APRO4\AdChsVT1.bin
File Copy: X:\COMPON\TPOWER\APRO4\AdChsVT1.rc
File Copy: X:\COMPON\TPOWER\APRO4\AdChsVT1.txt
File Copy: X:\COMPON\TPOWER\APRO4\AdTrmVT1.bin
File Copy: X:\COMPON\TPOWER\APRO4\AdTrmVT1.rc
File Copy: X:\COMPON\TPOWER\APRO4\AdTrmVT1.txt
File Copy: X:\COMPON\TPOWER\APRO4\AdSrmgr.rc
File Copy: X:\COMPON\TPOWER\APRO4\AdSrmgr.str
File Copy: X:\COMPON\TPOWER\APRO4\AdSrmgr.s16
File Copy: X:\COMPON\TPOWER\APRO4\AdSrmgr.s32
File Copy: X:\COMPON\TPOWER\APRO4\apro.rc
File Copy: X:\COMPON\TPOWER\APRO4\apro.str
File Copy: X:\COMPON\TPOWER\APRO4\apro.s16
File Copy: X:\COMPON\TPOWER\APRO4\apro.s32
File Copy: X:\COMPON\TPOWER\APRO4\AwFaxCvt.rc
File Copy: X:\COMPON\TPOWER\APRO4\PDrvInst.inc
File Copy: X:\COMPON\TPOWER\APRO4\AdExcept.inc
File Copy: X:\COMPON\TPOWER\APRO4\adabout.dfm
File Copy: X:\COMPON\TPOWER\APRO4\AdFIDlg.dfm
File Copy: X:\COMPON\TPOWER\APRO4\ADFPSTAT.DFM
File Copy: X:\COMPON\TPOWER\APRO4\ADFSTAT.DFM
File Copy: X:\COMPON\TPOWER\APRO4\AdLibMdm.dfm
File Copy: X:\COMPON\TPOWER\APRO4\AdMdmCfg.dfm
File Copy: X:\COMPON\TPOWER\APRO4\AdMdmDlg.dfm
File Copy: X:\COMPON\TPOWER\APRO4\AdPackEd.dfm
File Copy: X:\COMPON\TPOWER\APRO4\ADPEDIT0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\ADPSTAT.DFM
File Copy: X:\COMPON\TPOWER\APRO4\AdRStat.dfm
File Copy: X:\COMPON\TPOWER\APRO4\AdSelCom.dfm
File Copy: X:\COMPON\TPOWER\APRO4\AdStatE0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\AdStatEd.dfm
File Copy: X:\COMPON\TPOWER\APRO4\ADTSEL.DFM
File Copy: X:\COMPON\TPOWER\APRO4\AdTStat.dfm
File Copy: X:\COMPON\TPOWER\APRO4\AdVoipEd.dfm
File Copy: X:\COMPON\TPOWER\APRO4\ADXDIAL.DFM
File Copy: X:\COMPON\TPOWER\APRO4\ADXDOWN.DFM
File Copy: X:\COMPON\TPOWER\APRO4\ADXPORT.DFM
File Copy: X:\COMPON\TPOWER\APRO4\ADXPROT.DFM
File Copy: X:\COMPON\TPOWER\APRO4\ADXUP.DFM
File Copy: X:\COMPON\TPOWER\APRO4\ApFax.fnt
File Copy: X:\COMPON\TPOWER\APRO4\AdVT100.fon
File Copy: X:\COMPON\TPOWER\APRO4\AdVTld.fon
Made Dir: X:\COMPON\TPOWER\APRO4\bonus
File Copy: X:\COMPON\TPOWER\APRO4\bonus\srmgr.zip
File Copy: X:\COMPON\TPOWER\APRO4\AproReg.dcr
File Overwrite: X:\COMPON\TPOWER\APRO4\AproReg.pas
File Copy: X:\COMPON\TPOWER\APRO4\License.txt
File Copy: X:\COMPON\TPOWER\APRO4\Readme.hlp
File Copy: X:\COMPON\TPOWER\APRO4\AwDefine.inc
File Copy: X:\COMPON\TPOWER\APRO4\AdSrmgr.r16
File Copy: X:\COMPON\TPOWER\APRO4\Apro.r16
File Copy: X:\COMPON\TPOWER\APRO4\AwFaxCvt.r16
File Copy: X:\COMPON\TPOWER\APRO4\AdChsVT1.r16
File Copy: X:\COMPON\TPOWER\APRO4\AdTrmVT1.r16
File Copy: X:\COMPON\TPOWER\APRO4\AdSrmgr.r32
File Copy: X:\COMPON\TPOWER\APRO4\Apro.r32
File Copy: X:\COMPON\TPOWER\APRO4\AwFaxCvt.r32
File Copy: X:\COMPON\TPOWER\APRO4\AdChsVT1.r32
File Copy: X:\COMPON\TPOWER\APRO4\AdTrmVT1.r32
Made Dir: X:\COMPON\TPOWER\APRO4\Redist
File Copy: X:\COMPON\TPOWER\APRO4\Redist\deploy.hlp
File Copy: X:\COMPON\TPOWER\APRO4\A400_R60.dcp
File Copy: X:\COMPON\TPOWER\APRO4\A400_R60.dpk
File Copy: X:\COMPON\TPOWER\APRO4\A400_R60.res
File Copy: X:\COMPON\TPOWER\APRO4\A400_D60.bpl
File Copy: X:\COMPON\TPOWER\APRO4\A400_D60.dpk
File Copy: X:\COMPON\TPOWER\APRO4\A400_D60.res
File Copy: X:\COMPON\TPOWER\APRO4\Redist\A400_R60.bpl
File Copy: E:\WINNT\System32\A400_R60.bpl
File Copy: E:\Program Files\Borland\Delphi6\Projects\Bpl\A400_R60.bpl
File Copy: X:\COMPON\TPOWER\APRO4\Redist\ApfGen.drv
File Copy: X:\COMPON\TPOWER\APRO4\Redist\ApFaxCnv.dll
File Copy: X:\COMPON\TPOWER\APRO4\Redist\ApfMon40.dll
File Copy: X:\COMPON\TPOWER\APRO4\Redist\ApfPDENT.dll
Made Dir: X:\COMPON\TPOWER\APRO4\PrnDrv
Made Dir: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4
Made Dir: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Inf
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Inf\Disk1
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Inf\Monitor.inf
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Inf\OEMSetup.inf
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Inf\ReadMe.Inf
Made Dir: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\ApfPDEnt.def
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\ApfPDENT.gpc
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\ApfPDENT.rc
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\Code.c
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\ECMA94.ctt
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\ECMA94.rle
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\MakeFile
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\NT.gpc
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\Sources
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\Standard.ifi
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\Standard.pfm
Made Dir: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\16
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\16\ApfPDENT.gpc
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\16\ApfPDENT.rc
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\16\NT.gpc
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\16\Standard.pfm
Made Dir: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\ApfMon40.c
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\ApfMon40.def
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\ApfMon40.h
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\ApfMon40.rc
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\Config.c
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\LMon.h
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\Local.h
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\MakeFile
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\Sources
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\SplTypes.h
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\Util.c
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\WinSpool.c
Made Dir: X:\COMPON\TPOWER\APRO4\PrnDrv\NTCommon
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NTCommon\ApFaxCnv.dpr
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\NTCommon\ApFaxCnv.res
Made Dir: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\ApfGen.dpr
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\ApfGen.rc
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\ApfGen.res
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\ApfPDEng.gpc
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\ApfPDEng.pas
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\ApfPDEng.rc
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\ApfPDEng.res
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\DebugDrv.pas
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\LFN.PAS
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\MinDrvRC.h
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\Patch40.dpr
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\Patch401.dfm
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\Patch401.pas
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\PDDebug.inc
File Copy: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\Standard.pfm
Made Dir: X:\COMPON\TPOWER\APRO4\FaxCover
File Copy: X:\COMPON\TPOWER\APRO4\FaxCover\FaxCover.dpr
File Copy: X:\COMPON\TPOWER\APRO4\FaxCover\Faxcover.hlp
File Copy: X:\COMPON\TPOWER\APRO4\FaxCover\FaxCover.ico
File Copy: X:\COMPON\TPOWER\APRO4\FaxCover\FaxCover.res
File Copy: X:\COMPON\TPOWER\APRO4\FaxCover\Faxcover.rtf
File Copy: X:\COMPON\TPOWER\APRO4\FaxCover\faxfield.pas
File Copy: X:\COMPON\TPOWER\APRO4\FaxCover\FDConvrt.pas
File Copy: X:\COMPON\TPOWER\APRO4\FaxCover\fdoption.dfm
File Copy: X:\COMPON\TPOWER\APRO4\FaxCover\fdoption.pas
File Copy: X:\COMPON\TPOWER\APRO4\FaxCover\FDRepTag.dfm
File Copy: X:\COMPON\TPOWER\APRO4\FaxCover\FDRepTag.pas
File Copy: X:\COMPON\TPOWER\APRO4\FaxCover\fdutils.pas
File Copy: X:\COMPON\TPOWER\APRO4\FaxCover\main.dfm
File Copy: X:\COMPON\TPOWER\APRO4\FaxCover\main.pas
File Copy: X:\COMPON\TPOWER\APRO4\FaxCover\Mdiapp.ico
File Copy: X:\COMPON\TPOWER\APRO4\FaxCover\PageForm.dfm
File Copy: X:\COMPON\TPOWER\APRO4\FaxCover\PageForm.pas
File Copy: X:\COMPON\TPOWER\APRO4\FaxCover\ruler.pas
File Copy: X:\COMPON\TPOWER\APRO4\FaxCover\Tpslogo.bmp
Made Dir: X:\COMPON\TPOWER\APRO4\Examples
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Beep.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Choice0.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Choice1.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Choice2.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Choice3.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Choice4.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Choice5.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Choice6.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Choice7.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Choice8.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Choice9.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Correct.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Enter.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\FRcvPrmt.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\FRcvWelc.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\FSndPrmt.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\FSndWelc.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Goodbye.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Greeting.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Hangup.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Invalid.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Menu.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Play0.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Play1.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Play2.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Play3.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Play4.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Play5.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Play6.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Play7.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Play8.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Play9.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\PressStar.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\RecGreet.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\UEntered.wav
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Welcome.wav
Made Dir: X:\COMPON\TPOWER\APRO4\Examples\Delphi
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\BAUDFRM.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\BAUDFRM.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\CVT2FAX.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\CVTMAIN.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\CVTMAIN.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\CVTOPT.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\CVTOPT.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\CVTPROG.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\CVTPROG.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXADAPT.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXADAPT0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXADAPT0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXANSWE0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXANSWE0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXANSWER.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXAUTO.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXAUTO0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXAUTO0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXCLIENT.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXCLNT1.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXCLNT1.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXCOM.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXCOM0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXCOM0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExConApp.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXCTL.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXCTL0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXCTL0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXDPORT.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXDPORT0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXDPORT0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFAXB.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFAXB0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFAXB0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFAXL.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFAXL0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFAXL0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFAXMR.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFAXMR0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFAXMR0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFAXOD.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFAXOD0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFAXOD0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFAXR.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFAXR0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFAXR0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFAXS.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFAXS0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFAXS0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFLIST.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFLIST0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFLIST0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExFoDR.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExFoDR0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExFoDR0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExFoDS.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExFoDS0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExFoDS0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFPRN1.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFPRN10.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFPRN10.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFPRN2.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFPRN20.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXFPRN20.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExFtpDir.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExFtpDiu.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExFtpDiu.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXHOST.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXHOST0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXHOST0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXICON.RES
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXIMAGE.DPR
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXIMAGE0.DFM
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXIMAGE0.PAS
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExLibMd0.dfm
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExLibMd0.pas
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\ExLibMdm.dpr
File Copy: X:\COMPON\TPOWER\APRO4\Examples\Delphi\EXLOG.DPR
