***  Installation Started 03/14/02 11:29  ***
Title: Abbrevia Installation
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkName1
INI Val: Abbrevia Components
INI Old: TurboPower Abbrevia
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkNameTR
INI Val: Abbrevia (trial-run)
INI Old: TurboPower Abbrevia (Trial-run)
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkLetter
INI Val: B
INI Old: B
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkDesignID1
INI Val: _D
INI Old: _D
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkDesignVCL1
INI Val: VD
INI Old: VD
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: pkDesignCLX1
INI Val: CD
INI Old: CD
INI File: C:\WINNT\FINISH32.INI
INI Sect: constants
INI Item: PrependDir
INI Val: FALSE
INI Old: FALSE
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB100_D.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB101_D.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB102_D.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB103_D.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB104_D.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB100_D.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB101_D.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB102_D.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB103_D.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB104_D.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB105_D.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B106_D30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B106_D35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B106_D40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B107_D30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B107_D35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B107_D40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B108_D30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B108_D35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B108_D40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B200_D30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B200_D35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B200_D40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B201_D30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B201_D35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B201_D40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B201_D41.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B202_D30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B202_D35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B202_D40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B202_D41.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B202_D50.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B203_D30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B203_D35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B203_D40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B203_D41.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B203_D50.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B203_D51.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B204_D30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B204_D35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B204_D40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B204_D41.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B204_D50.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B204_D51.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB100_T.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB101_T.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB102_T.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB103_T.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB104_T.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB105_T.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB100_T.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB101_T.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB102_T.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB103_T.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB104_T.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: TAB105_T.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B105_T30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B105_T35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B105_T40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B106_T30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B106_T35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B106_T40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B107_T30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B107_T35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B107_T40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B108_T30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B108_T35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B108_T40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B200_T30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B200_T35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B200_T40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B201_T30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B201_T35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B201_T40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B201_T41.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B202_T30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B202_T35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B202_T40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B202_T41.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B202_T50.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B203_T30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B203_T35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B203_T40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B203_T41.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B203_T50.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B203_T51.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B204_T30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B204_T35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B204_T40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B204_T41.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B204_T50.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B204_T51.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B300_D30.DPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B300_D35.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B300_D40.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B300_D41.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B300_D50.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B300_D51.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B300_D60.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B300VD60.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: oldpackages
INI Item: B300CD60.BPL
INI Val: 1
INI Old: 1
INI File: C:\WINNT\FINISH32.INI
INI Sect: compilers
INI Item: InstallD6
INI Val: 1
INI Old: 0
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbZipTyp.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbUnzPrc.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbUtils.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbUnzper.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbZBrows.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbArcTyp.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbZipKit.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbZipper.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbExcept.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbZipPrc.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbDfDec.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbDfEnc.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbGZTyp.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbTarTyp.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbBase.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbBrowse.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbCabExt.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbCabKit.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbCabMak.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbCabTyp.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbCBrows.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbCView.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbFciFdi.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbMeter.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbSelfEx.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbView.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbZipExt.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbZView.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbDlgDir.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbConst.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbPePass.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbZipOut.rc
File Copy: X:\COMPON\TPOWER\ABBREV.302\abreg.res
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbPeCol.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbPeVer.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbDlgPwd.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbPeDir.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbPeFn.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbBitBkt.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbVMStrm.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbZipOut.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\abreg.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbDefine.inc
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbDlgDir.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbDlgPwd.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbPeCol.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbPeVer.dfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbQDgDir.xfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbQDgPwd.xfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbQPeCol.xfm
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbQPeVer.xfm
Made Dir: TurboPower
Made Dir: TurboPower\Abbrevia
Made Dir: TurboPower\Abbrevia\Backup
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\abreg.res
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbZipOut.r32
File Copy: X:\COMPON\TPOWER\ABBREV.302\abbseclx.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\abbsevcl.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbCompnd.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbDfBase.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbDfCryS.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbDfHufD.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbDfInW.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbDfOutW.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbDfPkMg.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbDfStrm.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbDfXlat.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbHexVw.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbQCmpnd.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbQCView.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbQDgDir.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbQDgPwd.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbQMeter.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbQPeCol.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbQPeDir.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbQPeFn.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbQPePas.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbQPeVer.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbQView.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbQZpOut.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbQZView.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbRegClx.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbRegLinux.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbRegVcl.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\AbReg.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbSpanSt.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\AbBseCLX.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\AbBseVCL.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbZLTyp.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbCompnd.inc
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbCView.inc
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbDlgDir.inc
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbDlgPwd.inc
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbMeter.inc
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbPeCol.inc
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbPeDir.inc
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbPeFn.inc
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbPePass.inc
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbPeVer.inc
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbView.inc
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbZipOut.inc
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbZView.inc
File Copy: X:\COMPON\TPOWER\ABBREV.302\AbZipCry.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\Abswstm.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\AbVMStrm.pas
File Copy: X:\COMPON\TPOWER\ABBREV.302\README.HLP
File Copy: X:\COMPON\TPOWER\ABBREV.302\README.CNT
File Copy: X:\COMPON\TPOWER\ABBREV.302\license.txt
Made Dir: X:\COMPON\TPOWER\ABBREV.302\Redist
File Copy: X:\COMPON\TPOWER\ABBREV.302\Redist\deploy.hlp
File Copy: X:\COMPON\TPOWER\ABBREV.302\B301vr60.res
File Copy: X:\COMPON\TPOWER\ABBREV.302\B301vr60.dpk
File Copy: X:\COMPON\TPOWER\ABBREV.302\B301vr60.dcp
File Copy: X:\COMPON\TPOWER\ABBREV.302\B301vd60.res
File Copy: X:\COMPON\TPOWER\ABBREV.302\B301vr60.bpl
File Copy: X:\COMPON\TPOWER\ABBREV.302\B301vd60.dpk
File Copy: X:\COMPON\TPOWER\ABBREV.302\B301vd60.bpl
File Copy: X:\COMPON\TPOWER\ABBREV.302\B301_r60.bpl
File Copy: X:\COMPON\TPOWER\ABBREV.302\B301_r60.dpk
File Copy: X:\COMPON\TPOWER\ABBREV.302\B301_r60.res
File Copy: X:\COMPON\TPOWER\ABBREV.302\B301_r60.dcp
File Copy: X:\COMPON\TPOWER\ABBREV.302\Redist\B301vr60.bpl
File Overwrite: D:\Program Files\BORLAND\Delphi6\Projects\Bpl\B301vr60.bpl
Backup Copy: TurboPower\Abbrevia\Backup\B301vr60.bpl
File Overwrite: D:\Program Files\BORLAND\Delphi6\Projects\Bpl\B301vd60.bpl
Backup Copy: TurboPower\Abbrevia\Backup\B301vd60.bpl
File Overwrite: D:\Program Files\BORLAND\Delphi6\Projects\Bpl\B301vr60.dcp
Backup Copy: TurboPower\Abbrevia\Backup\B301vr60.dcp
File Copy: D:\Program Files\BORLAND\Delphi6\Projects\Bpl\B301_r60.bpl
File Copy: D:\Program Files\BORLAND\Delphi6\Projects\Bpl\B301_r60.dcp
File Copy: X:\COMPON\TPOWER\ABBREV.302\B301cr60.res
File Copy: X:\COMPON\TPOWER\ABBREV.302\B301cr60.dpk
File Copy: X:\COMPON\TPOWER\ABBREV.302\B301cr60.dcp
File Copy: X:\COMPON\TPOWER\ABBREV.302\B301cr60.bpl
File Copy: X:\COMPON\TPOWER\ABBREV.302\B301cd60.res
File Copy: X:\COMPON\TPOWER\ABBREV.302\B301cd60.dpk
File Copy: X:\COMPON\TPOWER\ABBREV.302\B301cd60.bpl
